Line Number,Value,Is Var?,Table-Relevant?,Name,Type,Names,Allowed Values
1,I/O,False,False,None,str,None,None
2,./output_files,False,False,Folder Name,str,None,None
3,job_name,True,False,File Prefix,str,None,None
4,dashes,False,False,None,str,None,None
5,Network Properties,False,False,None,str,None,None
6,100,True,True,Number of Rings,int,None,>4
7,3,True,True,Min Ring Size,int,None,>3
8,20,True,True,Max Ring Size,int,None,>3
9,2,True,True,Min Node Coordination,int,None,>0
10,4,True,True,Max Node Coordination,int,None,>0
11,hexagonal,True,True,Lattice,str,None,hexagonal;square;cairo;alt_square;goldberg;inv_cubic;mix_X
12,default,True,True,Starting Crystal,str,None,default;var1;var2
13,dashes,False,False,None,str,None,None
14,Monte Carlo Process,False,False,None,str,None,None
15,energy,True,True,Run Type,str,None,energy;cost
16,switch,True,True,Move Type,str,None,switch;mix
17,0,True,True,Random Seed,int,None,>-1
18,dashes,False,False,None,str,None,None
19,Monte Carlo Energy Search,False,False,Name,str,None,None
20,-3,True,True,Start Temperature (10^x),float,None,<100
21,-3,True,True,End Temperature (10^x),float,None,<100
22,-0.1,True,True,Temperature Increment (10^x),float,None,<100
23,2,True,True,Thermalisation Temperature (10^x),float,None,<100
24,100,True,True,Steps per Temperature,int,None,>-1
25,1000,True,True,Initial Thermalisation Steps,int,None,>-1
26,dashes,False,False,None,str,None,None
27,Monte Carlo Cost Search ## DEPRECATED ###,False,False,None,str,None,None
28,0,True,False,Randomisation Steps,int,None,>-1
29,1,True,False,p Lower Limit,float,None,>0
30,1,True,False,p Upper Limit,float,None,>0
31,0.01,True,False,p Increment,float,None,>0
32,0.1,True,False,r Lower Limit,float,None,>0
33,0.1,True,False,r Upper Limit,float,None,>0
34,0.01,True,False,r Increment,float,None,>0
35,1,True,False,Steps for Initial Search,int,None,>-1
36,0,True,False,Steps per Search,int,None,>-1
37,0.001,True,False,Effective Temperature,float,None,>0
38,dashes,False,False,None,str,None,None
39,Cost Function ###DEPRECATED ###,False,False,None,str,None,None
40,1,True,False,p Constant,float,None,>0
41,1,True,False,r Constant,float,None,>0
42,dashes,False,False,None,str,None,None
43,Potential Model,False,False,None,str,None,None
44,0.8,True,True,Harmonic Bond Force Constant,float,None,>0
45,0.2,True,True,Harmonic Angle Force Constant,float,None,>0
46,10,True,True,Harmonic Geometry Constraint,float,None,>0
47,1,True,True,Maintain Convexity,bool,None,0;1
48,dashes,False,False,None,str,None,None
49,Geometry Optimisation,False,False,None,str,None,None
50,1000,True,True,Monte Carlo Local Max Interactions,int,None,>-1
51,1,True,True,Global Minimisation Max Interactions,int,None,>-1
52,0.5,True,True,Tau Backtracking Parameter,float,None,>0
53,1E-06,True,True,Tolerance,float,None,>0
54,5,True,True,Local Region Size,int,None,>0
55,dashes,False,False,None,str,None,None
56,Analysis,False,False,None,str,None,None
57,10,True,True,Analysis Write Frequency,int,None,>-1
58,0,True,True,Write Sampling Structures,bool,None,0;1
59,0,True,True,Structure Write Frequency,int,None,>-1
60,dashes,False,False,None,str,None,None
