Line Number,Value,Is Var?,Table-Relevant?,Name,Type,Names,Allowed Values
1,I/O,False,False,None,str,None,None
2,./output_files,False,False,Output Folder,str,None,None
3,job_name,True,False,Output File Prefix,str,None,None
4,0,True,True,Create Network from Scratch,bool,None,0;1
5,0,True,True,Restart Network Using LAMMPS Objects,bool,None,0;1
6,./results,False,False,Input Folder,str,None,None
7,testA,True,False,Input File Prefix,str,None,None
8,dashes,False,False,None,str,None,None
9,Network Properties,False,False,None,str,None,None
10,100,True,True,Number of Rings,int,None,>4
11,3,True,True,Min Ring Size,int,None,>3
12,20,True,True,Max Ring Size,int,None,>3
13,2,True,True,Min Node Coordination,int,None,>0
14,4,True,True,Max Node Coordination,int,None,>0
15,hexagonal,True,True,Lattice,str,None,hexagonal;square;cairo;alt_square;goldberg;inv_cubic;mix_X
16,default,True,True,Starting Crystal,str,None,default;var1;var2
17,1,True,True,Ignore Ring,bool,None,0;1
18,fixed_rings,True,False,Ring File,str,None,None
19,dashes,False,False,None,str,None,None
20,Minimisation Protocols,False,False,None,str,None,None
21,0,True,True,Open MP,bool,None,0;1
22,1,True,True,Simple Graphene,bool,None,0;1
23,1,True,True,Triangle Raft,bool,None,0;1
24,0,True,True,Bilayer,bool,None,0;1
25,0,True,True,Tersoff Graphene,bool,None,0;1
26,0,True,True,BN,bool,None,0;1
27,2,True,True,Selected Routine,int,None,1;2;3;4
28,dashes,False,False,None,str,None,None
29,Monte Carlo Process,False,False,None,str,None,None
30,energy,True,True,Run Type,str,None,energy;cost
31,switch,True,True,Move Type,str,None,switch;mix
32,0,True,True,Random Seed,int,None,>-1
33,0,True,True,Spiral,bool,None,0;1
34,10,True,True,Spiral Radius,float,None,>0
35,weighted,True,True,Random or Weighted MC,str,None,random;weighted
36,dashes,False,False,None,str,None,None
37,Monte Carlo Energy Search,False,False,Name,str,None,None
38,-3,True,True,Start Temperature (10^x),float,None,<100
39,-3,True,True,End Temperature (10^x),float,None,<100
40,-0.1,True,True,Temperature Increment (10^x),float,None,<100
41,2,True,True,Thermalisation Temperature (10^x),float,None,<100
42,100,True,True,Steps per Temperature,int,None,>-1
43,1000,True,True,Initial Thermalisation Steps,int,None,>-1
44,dashes,False,False,None,str,None,None
45,Monte Carlo Cost Search ## DEPRECATED ###,False,False,None,str,None,None
46,0,True,False,Randomisation Steps,int,None,>-1
47,1,True,False,p Lower Limit,float,None,>0
48,1,True,False,p Upper Limit,float,None,>0
49,0.01,True,False,p Increment,float,None,>0
50,0.1,True,False,r Lower Limit,float,None,>0
51,0.1,True,False,r Upper Limit,float,None,>0
52,0.01,True,False,r Increment,float,None,>0
53,1,True,False,Steps for Initial Search,int,None,>-1
54,0,True,False,Steps per Search,int,None,>-1
55,0.001,True,False,Effective Temperature,float,None,>0
56,dashes,False,False,None,str,None,None
57,Cost Function ###DEPRECATED ###,False,False,None,str,None,None
58,1,True,False,p Constant,float,None,>0
59,1,True,False,r Constant,float,None,>0
60,dashes,False,False,None,str,None,None
61,Potential Model,False,False,None,str,None,None
62,0.8,True,True,Harmonic Bond Force Constant,float,None,>0
63,0.2,True,True,Harmonic Angle Force Constant,float,None,>0
64,10,True,True,Harmonic Geometry Constraint,float,None,>0
65,1,True,True,Maintain Convexity,bool,None,0;1
66,dashes,False,False,None,str,None,None
67,Geometry Optimisation,False,False,None,str,None,None
68,1000,True,True,Monte Carlo Local Max Interactions,int,None,>-1
69,1,True,True,Global Minimisation Max Interactions,int,None,>-1
70,0.5,True,True,Tau Backtracking Parameter,float,None,>0
71,1E-06,True,True,Tolerance,float,None,>0
72,5,True,True,Local Region Size,int,None,>0
73,dashes,False,False,None,str,None,None
74,Analysis,False,False,None,str,None,None
75,10,True,True,Analysis Write Frequency,int,None,>-1
76,0,True,True,Write Sampling Structures,bool,None,0;1
77,0,True,True,Structure Write Frequency,int,None,>-1
78,dashes,False,False,None,str,None,None
79,Output,False,False,None,str,None,None
80,8,True,True,Leonard-Jones Pairs Calculation Distance,int,None,>-1
81,dashes,False,False,None,str,None,None
